# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga_uart.sv ../testbench/tb_vga_uart.sv --top-module tb_vga_uart --Mdir obj_dir"
S     23843 3659174698312779  1771543105   904755100  1771543105   904755100 "../core/vga_uart.sv"
S      2605 2814749768184974  1771542878   373777300  1771542878   373777300 "../testbench/tb_vga_uart.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309 4222124651734752  1771543121   128847600  1771543121   128847600 "obj_dir/Vtb_vga_uart.cpp"
T      3306 3377699721602756  1771543121   104120600  1771543121   104120600 "obj_dir/Vtb_vga_uart.h"
T      1776 3096224744895600  1771543121   334463500  1771543121   334463500 "obj_dir/Vtb_vga_uart.mk"
T      1573 80220368363611623  1771543121    80213200  1771543121    80213200 "obj_dir/Vtb_vga_uart__Syms.cpp"
T      1489 3096224744891894  1771543121    83900600  1771543121    83900600 "obj_dir/Vtb_vga_uart__Syms.h"
T       314 15199648743451353  1771543121   283191900  1771543121   283191900 "obj_dir/Vtb_vga_uart__TraceDecls__0__Slow.cpp"
T     10323 150589112541276965  1771543121   304364900  1771543121   304364900 "obj_dir/Vtb_vga_uart__Trace__0.cpp"
T     45652 138767163519429332  1771543121   280044400  1771543121   280044400 "obj_dir/Vtb_vga_uart__Trace__0__Slow.cpp"
T      4936 3096224744892446  1771543121   186860700  1771543121   186860700 "obj_dir/Vtb_vga_uart___024root.h"
T     86224 4785074605156819  1771543121   267396600  1771543121   267396600 "obj_dir/Vtb_vga_uart___024root__DepSet_h0bd5067b__0.cpp"
T     13491 3377699721603492  1771543121   247971400  1771543121   247971400 "obj_dir/Vtb_vga_uart___024root__DepSet_h0bd5067b__0__Slow.cpp"
T      1207 36873221950171582  1771543121   255055900  1771543121   255055900 "obj_dir/Vtb_vga_uart___024root__DepSet_hcf22b48e__0.cpp"
T      1531 3377699721603170  1771543121   229576900  1771543121   229576900 "obj_dir/Vtb_vga_uart___024root__DepSet_hcf22b48e__0__Slow.cpp"
T       759 16607023627003985  1771543121   222126600  1771543121   222126600 "obj_dir/Vtb_vga_uart___024root__Slow.cpp"
T      1015 4503599628446939  1771543121   312068400  1771543121   312068400 "obj_dir/Vtb_vga_uart__main.cpp"
T       724 4503599628445595  1771543121   172839100  1771543121   172839100 "obj_dir/Vtb_vga_uart__pch.h"
T       827 3096224744895601  1771543121   346772100  1771543121   346772100 "obj_dir/Vtb_vga_uart__ver.d"
T         0        0  1771543121   358669500  1771543121   358669500 "obj_dir/Vtb_vga_uart__verFiles.dat"
T      1841 3659174698314981  1771543121   322749600  1771543121   322749600 "obj_dir/Vtb_vga_uart_classes.mk"
