# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/spi_slave.sv ../testbench/tb_spi_slave.sv --top-module tb_spi_slave --Mdir obj_dir"
S      4568 40813871623973026  1772242393   780825200  1772242393   780825200 "../core/spi_slave.sv"
S      1895 6755399442088424  1772234376   915578500  1772234376   915578500 "../testbench/tb_spi_slave.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5364 45035996273817708  1772242406   260876200  1772242406   260876200 "obj_dir/Vtb_spi_slave.cpp"
T      3317 64457769666852622  1772242406   233212100  1772242406   233212100 "obj_dir/Vtb_spi_slave.h"
T      1782 34902897112242775  1772242406   529458300  1772242406   529458300 "obj_dir/Vtb_spi_slave.mk"
T      1585 12666373952091146  1772242406   165132900  1772242406   165132900 "obj_dir/Vtb_spi_slave__Syms.cpp"
T      1498 82753643153045141  1772242406   194972900  1772242406   194972900 "obj_dir/Vtb_spi_slave__Syms.h"
T       317 1399212109228789101  1772242406   415524600  1772242406   415524600 "obj_dir/Vtb_spi_slave__TraceDecls__0__Slow.cpp"
T      3825 134826513844523246  1772242406   444239300  1772242406   444239300 "obj_dir/Vtb_spi_slave__Trace__0.cpp"
T     10826 131448814123994357  1772242406   414876900  1772242406   414876900 "obj_dir/Vtb_spi_slave__Trace__0__Slow.cpp"
T      2520 55450570412113804  1772242406   318710700  1772242406   318710700 "obj_dir/Vtb_spi_slave___024root.h"
T     37302 171699735793617386  1772242406   361895100  1772242406   361895100 "obj_dir/Vtb_spi_slave___024root__DepSet_h2fbd40f3__0.cpp"
T     14977 1441714830712097667  1772242406   388090400  1772242406   388090400 "obj_dir/Vtb_spi_slave___024root__DepSet_he4c38671__0.cpp"
T      6665 6473924464461651  1772242406   355610900  1772242406   355610900 "obj_dir/Vtb_spi_slave___024root__DepSet_he4c38671__0__Slow.cpp"
T       772 5348024557618862  1772242406   346991900  1772242406   346991900 "obj_dir/Vtb_spi_slave___024root__Slow.cpp"
T      1018 31806672368424449  1772242406   471672400  1772242406   471672400 "obj_dir/Vtb_spi_slave__main.cpp"
T       729 21955048183545017  1772242406   307710900  1772242406   307710900 "obj_dir/Vtb_spi_slave__pch.h"
T       784 40813871623166944  1772242406   552906000  1772242406   552906000 "obj_dir/Vtb_spi_slave__ver.d"
T         0        0  1772242406   558652000  1772242406   558652000 "obj_dir/Vtb_spi_slave__verFiles.dat"
T      1799 15481123719207371  1772242406   502788700  1772242406   502788700 "obj_dir/Vtb_spi_slave_classes.mk"
