# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/spi_slave.sv ../testbench/tb_spi_slave.sv --top-module tb_spi_slave --Mdir obj_dir"
S      1749 8444249301442320  1771096628   508517500  1771096628   508517500 "../core/spi_slave.sv"
S      1635 6192449488081330  1771097635   146241800  1771097635   146241800 "../testbench/tb_spi_slave.sv"
S  10751888    59806  1770819671   434725880  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59967  1770819671   458719656  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5364 5910974511331492  1771097642   730880900  1771097642   730880900 "obj_dir/Vtb_spi_slave.cpp"
T      3317 3940649674321304  1771097642   716030900  1771097642   716030900 "obj_dir/Vtb_spi_slave.h"
T      1782 4503599627778250  1771097642   853326100  1771097642   853326100 "obj_dir/Vtb_spi_slave.mk"
T      1585 40532396646457297  1771097642   676437300  1771097642   676437300 "obj_dir/Vtb_spi_slave__Syms.cpp"
T      1498 10977524092087701  1771097642   696812700  1771097642   696812700 "obj_dir/Vtb_spi_slave__Syms.h"
T       317 4222124651067583  1771097642   813576700  1771097642   813576700 "obj_dir/Vtb_spi_slave__TraceDecls__0__Slow.cpp"
T      3005 4503599627778244  1771097642   823017000  1771097642   823017000 "obj_dir/Vtb_spi_slave__Trace__0.cpp"
T      9012 4222124651067579  1771097642   813576700  1771097642   813576700 "obj_dir/Vtb_spi_slave__Trace__0__Slow.cpp"
T      1707 4503599627778216  1771097642   754728000  1771097642   754728000 "obj_dir/Vtb_spi_slave___024root.h"
T     18573 5066549581199541  1771097642   780408100  1771097642   780408100 "obj_dir/Vtb_spi_slave___024root__DepSet_h2fbd40f3__0.cpp"
T     10412 4222124651067576  1771097642   794509200  1771097642   794509200 "obj_dir/Vtb_spi_slave___024root__DepSet_he4c38671__0.cpp"
T      4943 5066549581199532  1771097642   772916400  1771097642   772916400 "obj_dir/Vtb_spi_slave___024root__DepSet_he4c38671__0__Slow.cpp"
T       772 4503599627778219  1771097642   763641200  1771097642   763641200 "obj_dir/Vtb_spi_slave___024root__Slow.cpp"
T      1018 5066549581199559  1771097642   829440000  1771097642   829440000 "obj_dir/Vtb_spi_slave__main.cpp"
T       729 5066549581199527  1771097642   741909100  1771097642   741909100 "obj_dir/Vtb_spi_slave__pch.h"
T       784 4222124651067595  1771097642   861367200  1771097642   861367200 "obj_dir/Vtb_spi_slave__ver.d"
T         0        0  1771097642   863125300  1771097642   863125300 "obj_dir/Vtb_spi_slave__verFiles.dat"
T      1799 4785074604488905  1771097642   843403300  1771097642   843403300 "obj_dir/Vtb_spi_slave_classes.mk"
