# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/spi_slave.sv ../testbench/tb_spi_slave.sv --top-module tb_spi_slave --Mdir obj_dir"
S      1585 40813871623973026  1771641167    55325800  1771641167    55325800 "../core/spi_slave.sv"
S      1595 6755399442088424  1771641464   894663500  1771641464   894663500 "../testbench/tb_spi_slave.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5364 14355223812681333  1771641465   759868900  1771641465   759868900 "obj_dir/Vtb_spi_slave.cpp"
T      3317 386465143024168331  1771641465   756869300  1771641465   756869300 "obj_dir/Vtb_spi_slave.h"
T      1782 7318349394916111  1771641465   835564900  1771641465   835564900 "obj_dir/Vtb_spi_slave.mk"
T      1585 12384898975705372  1771641465   750590200  1771641465   750590200 "obj_dir/Vtb_spi_slave__Syms.cpp"
T      1498 54324670505593252  1771641465   753113300  1771641465   753113300 "obj_dir/Vtb_spi_slave__Syms.h"
T       317 5348024557941498  1771641465   808825800  1771641465   808825800 "obj_dir/Vtb_spi_slave__TraceDecls__0__Slow.cpp"
T      2940 5910974511362816  1771641465   814908200  1771641465   814908200 "obj_dir/Vtb_spi_slave__Trace__0.cpp"
T      8667 5066549581230839  1771641465   807801700  1771641465   807801700 "obj_dir/Vtb_spi_slave__Trace__0__Slow.cpp"
T      1733 17169973579788790  1771641465   765774200  1771641465   765774200 "obj_dir/Vtb_spi_slave___024root.h"
T     19055 17169973579788924  1771641465   775965700  1771641465   775965700 "obj_dir/Vtb_spi_slave___024root__DepSet_h2fbd40f3__0.cpp"
T      9900 12384898975707865  1771641465   778467400  1771641465   778467400 "obj_dir/Vtb_spi_slave___024root__DepSet_he4c38671__0.cpp"
T      5027 10414574138733083  1771641465   772279600  1771641465   772279600 "obj_dir/Vtb_spi_slave___024root__DepSet_he4c38671__0__Slow.cpp"
T       772 31525197392032273  1771641465   768773300  1771641465   768773300 "obj_dir/Vtb_spi_slave___024root__Slow.cpp"
T      1018 5066549581230852  1771641465   817954700  1771641465   817954700 "obj_dir/Vtb_spi_slave__main.cpp"
T       729 21392098230448510  1771641465   762255100  1771641465   762255100 "obj_dir/Vtb_spi_slave__pch.h"
T       784 14073748835971867  1771641465   839699200  1771641465   839699200 "obj_dir/Vtb_spi_slave__ver.d"
T         0        0  1771641465   840704100  1771641465   840704100 "obj_dir/Vtb_spi_slave__verFiles.dat"
T      1799 8725724278469388  1771641465   830843300  1771641465   830843300 "obj_dir/Vtb_spi_slave_classes.mk"
