# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga_double_buf.sv ../testbench/tb_vga_double_buf.sv --top-module tb_vga_double_buf --Mdir obj_dir"
S      9783 6755399441204722  1771477682    25638200  1771477682    25638200 "../core/vga_double_buf.sv"
S      2037 5910974511107582  1771477888   947699200  1771477888   947699200 "../testbench/tb_vga_double_buf.sv"
S  10751888    59806  1770819671   434725880  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59967  1770819671   458719656  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5639 3377699720687966  1771477981   558832000  1771477981   558832000 "obj_dir/Vtb_vga_double_buf.cpp"
T      3372 3659174697398604  1771477981   554871300  1771477981   554871300 "obj_dir/Vtb_vga_double_buf.h"
T      1812 11821949022018242  1771477981   601667100  1771477981   601667100 "obj_dir/Vtb_vga_double_buf.mk"
T      1639 12103423998712814  1771477981   538919900  1771477981   538919900 "obj_dir/Vtb_vga_double_buf__Syms.cpp"
T      1543 16607023626084059  1771477981   542220400  1771477981   542220400 "obj_dir/Vtb_vga_double_buf__Syms.h"
T       332 7036874417935969  1771477981   592283200  1771477981   592283200 "obj_dir/Vtb_vga_double_buf__TraceDecls__0__Slow.cpp"
T     12714 11258999068595852  1771477981   595591800  1771477981   595591800 "obj_dir/Vtb_vga_double_buf__Trace__0.cpp"
T     33039 5629499534382096  1771477981   590849800  1771477981   590849800 "obj_dir/Vtb_vga_double_buf__Trace__0__Slow.cpp"
T      3085 7318349394642166  1771477981   564597700  1771477981   564597700 "obj_dir/Vtb_vga_double_buf___024root.h"
T     20446 43347146413609620  1771477981   583589900  1771477981   583589900 "obj_dir/Vtb_vga_double_buf___024root__DepSet_h0340a490__0.cpp"
T     11745 8725724278196168  1771477981   576472000  1771477981   576472000 "obj_dir/Vtb_vga_double_buf___024root__DepSet_h0340a490__0__Slow.cpp"
T      6282 107804916080347124  1771477981   579926700  1771477981   579926700 "obj_dir/Vtb_vga_double_buf___024root__DepSet_h5d5c05fd__0.cpp"
T       992 87538717757179833  1771477981   575163500  1771477981   575163500 "obj_dir/Vtb_vga_double_buf___024root__DepSet_h5d5c05fd__0__Slow.cpp"
T       837 6473924464510879  1771477981   570818800  1771477981   570818800 "obj_dir/Vtb_vga_double_buf___024root__Slow.cpp"
T      1033 18014398509651140  1771477981   596706000  1771477981   596706000 "obj_dir/Vtb_vga_double_buf__main.cpp"
T       754 3377699720687977  1771477981   561141000  1771477981   561141000 "obj_dir/Vtb_vga_double_buf__pch.h"
T       947 23080948090445573  1771477981   607774400  1771477981   607774400 "obj_dir/Vtb_vga_double_buf__ver.d"
T         0        0  1771477981   608884300  1771477981   608884300 "obj_dir/Vtb_vga_double_buf__verFiles.dat"
T      1913 9007199254911210  1771477981   599027100  1771477981   599027100 "obj_dir/Vtb_vga_double_buf_classes.mk"
