# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga_spi.sv ../testbench/tb_vga_spi.sv --top-module tb_vga_spi --Mdir obj_dir"
S     19124 9851624185317045  1772242962    77777000  1772242962    77777000 "../core/vga_spi.sv"
S      4249 385339243117332528  1772243007   187895200  1772243007   187895200 "../testbench/tb_vga_spi.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 71213169107984056  1772243010   392957000  1772243010   392957000 "obj_dir/Vtb_vga_spi.cpp"
T      3295 476818610547963539  1772243010   389483800  1772243010   389483800 "obj_dir/Vtb_vga_spi.h"
T      1770 23080948090717991  1772243010   458610400  1772243010   458610400 "obj_dir/Vtb_vga_spi.mk"
T      1432 59672695062767578  1772243010   382590900  1772243010   382590900 "obj_dir/Vtb_vga_spi__ConstPool_0.cpp"
T      1563 74309393851681763  1772243010   375877800  1772243010   375877800 "obj_dir/Vtb_vga_spi__Syms.cpp"
T      1480 358599120329455336  1772243010   378321300  1772243010   378321300 "obj_dir/Vtb_vga_spi__Syms.h"
T       311 10696049115449026  1772243010   420860900  1772243010   420860900 "obj_dir/Vtb_vga_spi__TraceDecls__0__Slow.cpp"
T     10751 38562071809804057  1772243010   443979600  1772243010   443979600 "obj_dir/Vtb_vga_spi__Trace__0.cpp"
T     40308 11540474045580703  1772243010   420860900  1772243010   420860900 "obj_dir/Vtb_vga_spi__Trace__0__Slow.cpp"
T      4937 11540474045580540  1772243010   398373000  1772243010   398373000 "obj_dir/Vtb_vga_spi___024root.h"
T    159669 12103423999002000  1772243010   416412300  1772243010   416412300 "obj_dir/Vtb_vga_spi___024root__DepSet_h3f5388d7__0.cpp"
T     14250 24769797950981514  1772243010   406422700  1772243010   406422700 "obj_dir/Vtb_vga_spi___024root__DepSet_h3f5388d7__0__Slow.cpp"
T      2838 16888498603083147  1772243010   410516800  1772243010   410516800 "obj_dir/Vtb_vga_spi___024root__DepSet_haf324605__0.cpp"
T      1553 21955048183874949  1772243010   403916400  1772243010   403916400 "obj_dir/Vtb_vga_spi___024root__DepSet_haf324605__0__Slow.cpp"
T       746 21955048183874935  1772243010   401412400  1772243010   401412400 "obj_dir/Vtb_vga_spi___024root__Slow.cpp"
T      1012 46443371157702426  1772243010   447860200  1772243010   447860200 "obj_dir/Vtb_vga_spi__main.cpp"
T       719 20829148276869850  1772243010   394983500  1772243010   394983500 "obj_dir/Vtb_vga_spi__pch.h"
T       844 15199648742819640  1772243010   462741400  1772243010   462741400 "obj_dir/Vtb_vga_spi__ver.d"
T         0        0  1772243010   467273700  1772243010   467273700 "obj_dir/Vtb_vga_spi__verFiles.dat"
T      1857 18295873486636827  1772243010   452402800  1772243010   452402800 "obj_dir/Vtb_vga_spi_classes.mk"
