# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga_spi.sv ../testbench/tb_vga_spi.sv --top-module tb_vga_spi --Mdir obj_dir"
S     16686 9851624185317045  1771646815   162560600  1771646815   162560600 "../core/vga_spi.sv"
S      4243 385339243117332528  1771646353   941053600  1771646353   941053600 "../testbench/tb_vga_spi.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 11821949022291344  1771646819   824634000  1771646819   824634000 "obj_dir/Vtb_vga_spi.cpp"
T      3295 16607023626372491  1771646819   817231400  1771646819   817231400 "obj_dir/Vtb_vga_spi.h"
T      1770 10414574138738630  1771646819   959503200  1771646819   959503200 "obj_dir/Vtb_vga_spi.mk"
T      1432 24488322974270858  1771646819   809285600  1771646819   809285600 "obj_dir/Vtb_vga_spi__ConstPool_0.cpp"
T      1562 21673573207164279  1771646819   796254600  1771646819   796254600 "obj_dir/Vtb_vga_spi__Syms.cpp"
T      1480 21673573207164293  1771646819   803275700  1771646819   803275700 "obj_dir/Vtb_vga_spi__Syms.h"
T       311 171699735793944384  1771646819   917477800  1771646819   917477800 "obj_dir/Vtb_vga_spi__TraceDecls__0__Slow.cpp"
T     10152 10133099162027855  1771646819   929991100  1771646819   929991100 "obj_dir/Vtb_vga_spi__Trace__0.cpp"
T     39191 1386545735277135674  1771646819   914477500  1771646819   914477500 "obj_dir/Vtb_vga_spi__Trace__0__Slow.cpp"
T      4623 10414574138738370  1771646819   836171400  1771646819   836171400 "obj_dir/Vtb_vga_spi___024root.h"
T    158248 14918173766108984  1771646819   881625200  1771646819   881625200 "obj_dir/Vtb_vga_spi___024root__DepSet_h3f5388d7__0.cpp"
T     14002 18014398509926171  1771646819   860233600  1771646819   860233600 "obj_dir/Vtb_vga_spi___024root__DepSet_h3f5388d7__0__Slow.cpp"
T      3010 22799473114007335  1771646819   868626000  1771646819   868626000 "obj_dir/Vtb_vga_spi___024root__DepSet_haf324605__0.cpp"
T      1553 46161896180991770  1771646819   852212300  1771646819   852212300 "obj_dir/Vtb_vga_spi___024root__DepSet_haf324605__0__Slow.cpp"
T       746 38280596833093401  1771646819   844170800  1771646819   844170800 "obj_dir/Vtb_vga_spi___024root__Slow.cpp"
T      1012 30680772461905826  1771646819   942898300  1771646819   942898300 "obj_dir/Vtb_vga_spi__main.cpp"
T       719 11258999068870047  1771646819   830652500  1771646819   830652500 "obj_dir/Vtb_vga_spi__pch.h"
T       844 101330991616280535  1771646819   965761600  1771646819   965761600 "obj_dir/Vtb_vga_spi__ver.d"
T         0        0  1771646819   970768400  1771646819   970768400 "obj_dir/Vtb_vga_spi__verFiles.dat"
T      1857 21955048183875524  1771646819   949179700  1771646819   949179700 "obj_dir/Vtb_vga_spi_classes.mk"
