# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga_spi.sv ../testbench/tb_vga_spi.sv --top-module tb_vga_spi --Mdir obj_dir"
S     19381 9851624185317045  1772236130   989870000  1772236130   989870000 "../core/vga_spi.sv"
S      4243 385339243117332528  1772238465   449875800  1772238465   449875800 "../testbench/tb_vga_spi.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 71213169107984056  1772238471   827374900  1772238471   827374900 "obj_dir/Vtb_vga_spi.cpp"
T      3295 476818610547963539  1772238471   822921200  1772238471   822921200 "obj_dir/Vtb_vga_spi.h"
T      1770 23080948090717991  1772238471   950194100  1772238471   950194100 "obj_dir/Vtb_vga_spi.mk"
T      1432 59672695062767578  1772238471   819906500  1772238471   819906500 "obj_dir/Vtb_vga_spi__ConstPool_0.cpp"
T      1563 74309393851681763  1772238471   813638000  1772238471   813638000 "obj_dir/Vtb_vga_spi__Syms.cpp"
T      1480 358599120329455336  1772238471   815699800  1772238471   815699800 "obj_dir/Vtb_vga_spi__Syms.h"
T       311 10696049115449026  1772238471   882854800  1772238471   882854800 "obj_dir/Vtb_vga_spi__TraceDecls__0__Slow.cpp"
T     10751 38562071809804057  1772238471   901499400  1772238471   901499400 "obj_dir/Vtb_vga_spi__Trace__0.cpp"
T     40308 11540474045580703  1772238471   880578900  1772238471   880578900 "obj_dir/Vtb_vga_spi__Trace__0__Slow.cpp"
T      4871 11540474045580540  1772238471   834377100  1772238471   834377100 "obj_dir/Vtb_vga_spi___024root.h"
T    160600 12103423999002000  1772238471   854740700  1772238471   854740700 "obj_dir/Vtb_vga_spi___024root__DepSet_h3f5388d7__0.cpp"
T     14114 24769797950981514  1772238471   845704600  1772238471   845704600 "obj_dir/Vtb_vga_spi___024root__DepSet_h3f5388d7__0__Slow.cpp"
T      2538 16888498603083147  1772238471   849226300  1772238471   849226300 "obj_dir/Vtb_vga_spi___024root__DepSet_haf324605__0.cpp"
T      1553 21955048183874949  1772238471   842707400  1772238471   842707400 "obj_dir/Vtb_vga_spi___024root__DepSet_haf324605__0__Slow.cpp"
T       746 21955048183874935  1772238471   838369300  1772238471   838369300 "obj_dir/Vtb_vga_spi___024root__Slow.cpp"
T      1012 46443371157702426  1772238471   926019400  1772238471   926019400 "obj_dir/Vtb_vga_spi__main.cpp"
T       719 20829148276869850  1772238471   830556500  1772238471   830556500 "obj_dir/Vtb_vga_spi__pch.h"
T       844 15199648742819640  1772238471   952724900  1772238471   952724900 "obj_dir/Vtb_vga_spi__ver.d"
T         0        0  1772238471   955745800  1772238471   955745800 "obj_dir/Vtb_vga_spi__verFiles.dat"
T      1857 18295873486636827  1772238471   944771500  1772238471   944771500 "obj_dir/Vtb_vga_spi_classes.mk"
